Exp Info,C=4.0_gamma=3.75,C=1.0_gamma=3.75,C=4.0_gamma=3.25,C=16.0_gamma=0.25,C=16.0_gamma=3.5,C=4.0_gamma=1.0,C=1.0_gamma=4.0,C=1.0_gamma=1.5,C=16.0_gamma=1.0,C=16.0_gamma=4.0,C=1.0_gamma=0.75,C=4.0_gamma=1.5,C=1.0_gamma=0.0025,C=4.0_gamma=3.5,C=1.0_gamma=2.75,C=1.0_gamma=3.0,C=16.0_gamma=1.75,C=16.0_gamma=2.75,C=16.0_gamma=2.5,C=1.0_gamma=1.25,C=1.0_gamma=0.005,C=4.0_gamma=2.25,C=4.0_gamma=1.75,C=4.0_gamma=2.0,C=16.0_gamma=1.25,C=4.0_gamma=3.0,C=1.0_gamma=1.75,C=1.0_gamma=0.25,C=1.0_gamma=0.15,C=1.0_gamma=0.1,C=4.0_gamma=0.75,C=16.0_gamma=2.25,C=4.0_gamma=2.5,C=16.0_gamma=3.75,C=16.0_gamma=2.0,C=4.0_gamma=2.75,C=16.0_gamma=0.5,C=4.0_gamma=1.25,C=16.0_gamma=3.0,C=1.0_gamma=2.0,C=1.0_gamma=2.5,C=1.0_gamma=3.5,C=1.0_gamma=2.25,C=4.0_gamma=4.0,C=1.0_gamma=1.0,C=16.0_gamma=3.25,C=16.0_gamma=1.5,C=4.0_gamma=0.25,C=1.0_gamma=0.05,C=1.0_gamma=0.2,C=16.0_gamma=0.75,C=4.0_gamma=0.5,C=1.0_gamma=3.25,C=1.0_gamma=0.5,
18,10.5630728939,10.5630728939,10.5630728939,89.4369271061,10.5630728939,89.4369271061,10.5630728939,89.4369271061,10.5630728939,10.5630728939,89.4369271061,10.5630728939,89.4369271061,10.5630728939,27.5862068966,10.5630728939,10.5630728939,10.5630728939,10.5630728939,89.4369271061,89.4369271061,10.5630728939,10.5630728939,10.5630728939,10.5630728939,10.5630728939,89.4369271061,89.4369271061,89.4369271061,89.4369271061,89.4369271061,10.5630728939,10.5630728939,10.5630728939,10.5630728939,10.5630728939,89.4369271061,89.4369271061,10.5630728939,89.4369271061,89.4369271061,10.5630728939,89.4369271061,10.5630728939,89.4369271061,10.5630728939,10.5630728939,89.4369271061,89.4369271061,89.4369271061,10.5630728939,89.4369271061,10.5630728939,89.4369271061
19,8.64251418595,8.64251418595,8.64251418595,91.3574858141,8.64251418595,91.3574858141,8.64251418595,91.3574858141,8.64251418595,8.64251418595,91.3574858141,8.64251418595,91.3574858141,8.64251418595,8.81711043213,8.64251418595,8.64251418595,8.64251418595,8.64251418595,91.3574858141,91.3574858141,8.64251418595,8.64251418595,8.64251418595,8.64251418595,8.64251418595,91.3574858141,91.3574858141,91.3574858141,91.3574858141,91.3574858141,8.64251418595,8.64251418595,8.64251418595,8.64251418595,8.64251418595,91.3574858141,91.3574858141,8.64251418595,91.3574858141,91.3574858141,8.64251418595,91.3574858141,8.64251418595,91.3574858141,8.64251418595,8.64251418595,91.3574858141,91.3574858141,91.3574858141,8.64251418595,91.3574858141,8.64251418595,91.3574858141
20,8.99170667831,8.99170667831,8.99170667831,91.0082933217,8.99170667831,91.0082933217,8.99170667831,91.0082933217,8.99170667831,8.99170667831,91.0082933217,9.38454823221,91.0082933217,8.99170667831,49.7162811,9.0790048014,8.99170667831,8.99170667831,8.99170667831,91.0082933217,91.0082933217,8.99170667831,8.99170667831,8.99170667831,8.99170667831,8.99170667831,91.0082933217,91.0082933217,91.0082933217,91.0082933217,91.0082933217,8.99170667831,8.99170667831,8.99170667831,8.99170667831,8.99170667831,91.0082933217,91.0082933217,8.99170667831,91.0082933217,91.0082933217,8.99170667831,91.0082933217,8.99170667831,91.0082933217,8.99170667831,8.99170667831,91.0082933217,91.0082933217,91.0082933217,9.16630292449,91.0082933217,8.99170667831,91.0082933217
21,9.99563509385,9.99563509385,9.99563509385,90.0043649062,9.99563509385,90.0043649062,9.99563509385,90.0043649062,10.0392841554,9.99563509385,90.0043649062,20.4277608031,90.0043649062,9.99563509385,72.9812309035,17.4159755565,9.99563509385,9.99563509385,9.99563509385,90.0043649062,90.0043649062,9.99563509385,11.4797031864,10.0392841554,9.99563509385,9.99563509385,90.0043649062,90.0043649062,90.0043649062,90.0043649062,90.0043649062,9.99563509385,9.99563509385,9.99563509385,9.99563509385,9.99563509385,90.0043649062,89.82976866,9.99563509385,90.0043649062,89.6988214753,10.17023134,90.0043649062,9.99563509385,90.0043649062,9.99563509385,9.99563509385,90.0043649062,90.0043649062,90.0043649062,18.332605849,90.0043649062,11.6542994326,90.0043649062
22,10.0829332169,10.7813182017,10.0829332169,89.9170667831,10.0829332169,89.8734177215,10.3884766478,89.9170667831,10.7813182017,10.0829332169,89.9170667831,26.2330859887,89.9170667831,10.0829332169,55.4343081624,20.5587079878,10.1265822785,10.0829332169,10.0829332169,89.9170667831,89.9170667831,10.2575294631,11.4797031864,10.7813182017,10.2138804016,10.0829332169,89.9170667831,89.9170667831,89.9170667831,89.9170667831,89.9170667831,10.0829332169,10.17023134,10.0829332169,10.0829332169,10.1265822785,90.0043649062,91.750327368,10.0829332169,89.9170667831,91.5757311218,10.9995635094,90.8336970755,10.0829332169,89.9170667831,10.0829332169,10.1265822785,89.9170667831,89.9170667831,89.9170667831,23.0903535574,89.9170667831,12.0034919249,89.9170667831
23,12.9201222174,22.9594063728,14.3168921868,90.0043649062,11.7415975557,85.3339153208,19.9912701877,90.0043649062,23.9196857268,11.9598428634,90.0043649062,41.4229594064,90.0043649062,13.6621562636,52.1606285465,40.4626800524,16.1938018333,12.6582278481,13.4002618944,90.0043649062,90.0043649062,19.5547795722,30.4670449585,23.701440419,19.0746398952,14.7533828023,89.9607158446,90.0043649062,90.0043649062,90.0043649062,89.9170667831,13.4439109559,17.9397642951,11.7852466172,15.0152771715,15.7573112178,79.9214316892,68.136185072,12.1344391096,87.9965080751,68.5290266259,26.8005237887,79.0484504583,12.3090353557,90.0043649062,11.9161938018,17.1540811873,90.0043649062,90.0043649062,90.0043649062,41.0301178525,90.0043649062,31.7328677433,90.0043649062
24,9.9519860323,10.17023134,9.9519860323,90.0480139677,9.9519860323,90.0480139677,10.0829332169,90.0480139677,10.2138804016,9.9519860323,90.0480139677,13.3566128328,90.0480139677,9.9519860323,34.264513313,13.4002618944,9.99563509385,9.9519860323,9.9519860323,90.0480139677,90.0480139677,10.0392841554,10.3011785247,10.17023134,10.0392841554,9.9519860323,90.0480139677,90.0480139677,90.0480139677,90.0480139677,90.0480139677,9.9519860323,10.0392841554,9.9519860323,9.9519860323,9.9519860323,90.3535573985,93.2343954605,9.9519860323,90.0480139677,93.2343954605,10.2138804016,91.9249236141,9.9519860323,90.0480139677,9.9519860323,10.0392841554,90.0480139677,90.0480139677,90.0480139677,14.1422959406,90.0480139677,10.6067219555,90.0480139677
25,9.99563509385,9.99563509385,9.99563509385,90.0043649062,9.99563509385,90.0480139677,9.99563509385,90.0043649062,9.99563509385,9.99563509385,90.0043649062,11.0432125709,90.0043649062,9.99563509385,35.1811436054,10.9995635094,9.99563509385,9.99563509385,9.99563509385,90.0043649062,90.0043649062,9.99563509385,9.99563509385,9.99563509385,9.99563509385,9.99563509385,90.0043649062,90.0043649062,90.0043649062,90.0043649062,90.0043649062,9.99563509385,9.99563509385,9.99563509385,9.99563509385,9.99563509385,90.2226102139,94.5002182453,9.99563509385,90.0043649062,94.3692710607,9.99563509385,92.797904845,9.99563509385,90.0043649062,9.99563509385,9.99563509385,90.0043649062,90.0043649062,90.0043649062,11.8725447403,90.0043649062,9.99563509385,90.0043649062
26,9.99563509385,9.99563509385,9.99563509385,90.0043649062,9.99563509385,90.0043649062,9.99563509385,90.0043649062,9.99563509385,9.99563509385,90.0043649062,10.9995635094,90.0043649062,9.99563509385,30.8598865124,11.0432125709,9.99563509385,9.99563509385,9.99563509385,90.0043649062,90.0043649062,9.99563509385,9.99563509385,9.99563509385,9.99563509385,9.99563509385,90.0043649062,90.0043649062,90.0043649062,90.0043649062,90.0043649062,9.99563509385,9.99563509385,9.99563509385,9.99563509385,9.99563509385,90.2662592754,94.1073766914,9.99563509385,90.0043649062,94.1073766914,9.99563509385,92.0995198603,9.99563509385,90.0043649062,9.99563509385,9.99563509385,90.0043649062,90.0043649062,90.0043649062,11.7852466172,90.0043649062,9.99563509385,90.0043649062
27,10.0392841554,10.17023134,10.0392841554,89.9607158446,10.0392841554,90.0480139677,10.0392841554,89.9607158446,10.17023134,10.0392841554,89.9607158446,12.4836316019,89.9607158446,10.0392841554,26.2767350502,12.5272806635,10.0392841554,10.0392841554,10.0392841554,89.9607158446,89.9607158446,10.0392841554,10.4757747708,10.1265822785,10.0392841554,10.0392841554,89.9607158446,89.9607158446,89.9607158446,89.9607158446,89.9607158446,10.0392841554,10.0392841554,10.0392841554,10.0392841554,10.0392841554,90.3535573985,91.9249236141,10.0392841554,89.9607158446,92.0995198603,10.3884766478,91.0082933217,10.0392841554,89.9607158446,10.0392841554,10.0392841554,89.9607158446,89.9607158446,89.9607158446,13.0074203405,89.9607158446,10.8686163247,89.9607158446
28,10.0392841554,13.1820165866,10.2138804016,89.9607158446,10.0392841554,89.3932780445,12.1344391096,89.9607158446,13.3566128328,10.0392841554,89.9607158446,23.1340026189,89.9607158446,10.17023134,44.3037974684,23.3522479267,10.4321257093,10.0392841554,10.0392841554,89.9607158446,89.9607158446,11.8725447403,15.0152771715,13.2256656482,11.6979484941,10.2575294631,89.9607158446,89.9607158446,89.9607158446,89.9607158446,89.9607158446,10.0392841554,10.9559144478,10.0392841554,10.3011785247,10.3448275862,88.4766477521,86.8616324749,10.0392841554,89.7861195984,87.2544740288,14.011348756,90.0043649062,10.0392841554,89.9607158446,10.0392841554,10.8686163247,89.9607158446,89.9607158446,89.9607158446,24.2688782191,89.9607158446,15.7573112178,89.9607158446
29,10.5194238324,15.3644696639,10.9122653863,90.0043649062,10.2575294631,88.7821911829,13.7494543867,90.0043649062,15.8446093409,10.3448275862,90.0043649062,24.9672632038,90.0043649062,10.6067219555,37.7564382366,25.4474028808,11.3487560017,10.3884766478,10.5194238324,90.0043649062,90.0043649062,13.531209079,18.5508511567,15.4081187254,13.1383675251,11.0432125709,90.0043649062,90.0043649062,90.0043649062,90.0043649062,90.0043649062,10.5630728939,12.3526844173,10.3011785247,10.9995635094,11.1741597556,87.3417721519,83.1951113051,10.3884766478,89.3932780445,83.587952859,17.4159755565,87.909209952,10.4757747708,90.0043649062,10.3011785247,12.0471409865,90.0043649062,90.0043649062,90.0043649062,25.2728066347,90.0043649062,19.6420776953,90.0043649062
30,11.8725447403,18.7254474029,12.7455259712,90.0480139677,11.130510694,86.6870362287,16.7612396333,90.0480139677,19.2055870799,11.2178088171,90.0480139677,31.5146224356,90.0480139677,12.570929725,45.7005674378,30.6852902663,14.2732431253,11.7415975557,12.3963334788,90.0480139677,90.0480139677,16.0628546486,23.1776516805,18.9000436491,15.8882584024,12.8764731558,89.9607158446,90.0480139677,90.0480139677,90.0480139677,89.9170667831,12.3963334788,15.2335224793,11.0432125709,13.4875600175,13.7058053252,81.4491488433,71.1479703186,11.4360541248,88.6512439983,72.2828459188,20.9951986032,80.8817110432,11.4797031864,90.0480139677,11.2178088171,14.97162811,90.0480139677,90.0480139677,90.0480139677,31.3400261894,90.0480139677,24.5744216499,90.0480139677
31,10.0392841554,10.0392841554,10.0392841554,89.9607158446,10.0392841554,89.9607158446,10.0392841554,89.9607158446,10.0392841554,10.0392841554,89.9607158446,10.3011785247,89.9607158446,10.0392841554,36.9707551288,10.2138804016,10.0392841554,10.0392841554,10.0392841554,89.9607158446,89.9607158446,10.0392841554,10.0392841554,10.0392841554,10.0392841554,10.0392841554,89.9607158446,89.9607158446,89.9607158446,89.9607158446,89.9607158446,10.0392841554,10.0392841554,10.0392841554,10.0392841554,10.0392841554,89.9607158446,92.0122217372,10.0392841554,89.9607158446,95.19860323,10.0392841554,90.1353120908,10.0392841554,89.9607158446,10.0392841554,10.0392841554,89.9607158446,89.9607158446,89.9607158446,10.6067219555,89.9607158446,10.0392841554,89.9607158446
32,9.9519860323,9.9519860323,9.9519860323,90.0480139677,9.9519860323,90.0480139677,9.9519860323,90.0480139677,9.9519860323,9.9519860323,90.0480139677,10.4321257093,90.0480139677,9.9519860323,32.7804452204,10.3448275862,9.9519860323,9.9519860323,9.9519860323,90.0480139677,90.0480139677,9.9519860323,9.9519860323,9.9519860323,9.9519860323,9.9519860323,90.0480139677,90.0480139677,90.0480139677,90.0480139677,90.0480139677,9.9519860323,9.9519860323,9.9519860323,9.9519860323,9.9519860323,90.0480139677,93.1034482759,9.9519860323,90.0480139677,94.2819729376,9.9519860323,90.1353120908,9.9519860323,90.0480139677,9.9519860323,9.9519860323,90.0480139677,90.0480139677,90.0480139677,10.9122653863,90.0480139677,9.9519860323,90.0480139677
33,12.1780881711,19.6420776953,13.0947184636,90.0043649062,11.3051069402,86.9925796595,17.5905718027,90.0043649062,20.1222173723,11.4797031864,90.0043649062,30.5543430816,90.0043649062,12.7891750327,44.7839371454,29.94325622,14.6224356176,12.0471409865,12.7018769096,90.0043649062,90.0043649062,17.1977302488,23.0030554343,20.0785683108,16.9358358795,13.2693147097,90.0043649062,90.0043649062,90.0043649062,90.0043649062,89.9170667831,12.7455259712,15.931907464,11.3487560017,13.6621562636,14.2732431253,84.5918812746,78.6119598429,11.8288956787,88.2584024443,79.0920995199,21.4316892187,85.6394587516,11.8725447403,90.0043649062,11.5233522479,15.5390659101,90.0043649062,90.0043649062,90.0043649062,30.7289393278,90.0043649062,24.3125272807,90.0043649062
34,10.2138804016,14.8406809254,10.3011785247,90.0043649062,9.99563509385,88.5202968136,12.9637712789,90.0043649062,15.3644696639,10.0392841554,90.0043649062,22.5229157573,90.0043649062,10.2575294631,39.6769969446,21.8681798341,10.8249672632,10.0829332169,10.2138804016,90.0043649062,90.0043649062,12.2653862942,17.4596246181,14.9279790485,12.090790048,10.3884766478,90.0043649062,90.0043649062,90.0043649062,90.0043649062,90.0043649062,10.2138804016,11.4797031864,9.99563509385,10.4757747708,10.5630728939,85.9013531209,80.2706241816,10.0392841554,89.5242252292,80.6198166739,16.2374508948,85.0720209515,10.2138804016,90.0043649062,9.99563509385,11.2178088171,90.0043649062,90.0043649062,90.0043649062,22.4356176342,90.0043649062,18.0707114797,90.0043649062
35,10.0392841554,10.0392841554,10.0392841554,89.9607158446,10.0392841554,89.9607158446,10.0392841554,89.9607158446,10.0392841554,10.0392841554,89.9607158446,10.9122653863,89.9607158446,10.0392841554,32.0820602357,11.1741597556,10.0392841554,10.0392841554,10.0392841554,89.9607158446,89.9607158446,10.0392841554,10.0392841554,10.0392841554,10.0392841554,10.0392841554,89.9607158446,89.9607158446,89.9607158446,89.9607158446,89.9607158446,10.0392841554,10.0392841554,10.0392841554,10.0392841554,10.0392841554,90.0480139677,92.7542557835,10.0392841554,89.9607158446,92.7542557835,10.0392841554,91.4884329987,10.0392841554,89.9607158446,10.0392841554,10.0392841554,89.9607158446,89.9607158446,89.9607158446,11.6542994326,89.9607158446,10.0392841554,89.9607158446
36,9.99563509385,9.99563509385,9.99563509385,90.0043649062,9.99563509385,90.0043649062,9.99563509385,90.0043649062,9.99563509385,9.99563509385,90.0043649062,10.3448275862,90.0043649062,9.99563509385,30.1615015277,10.2575294631,9.99563509385,9.99563509385,9.99563509385,90.0043649062,90.0043649062,9.99563509385,9.99563509385,9.99563509385,9.99563509385,9.99563509385,90.0043649062,90.0043649062,90.0043649062,90.0043649062,90.0043649062,9.99563509385,9.99563509385,9.99563509385,9.99563509385,9.99563509385,90.0043649062,93.758184199,9.99563509385,90.0043649062,94.5002182453,9.99563509385,90.5718027062,9.99563509385,90.0043649062,9.99563509385,9.99563509385,90.0043649062,90.0043649062,90.0043649062,10.7376691401,90.0043649062,9.99563509385,90.0043649062
37,9.99563509385,9.99563509385,9.99563509385,90.0043649062,9.99563509385,90.0043649062,9.99563509385,90.0043649062,9.99563509385,9.99563509385,90.0043649062,10.3448275862,90.0043649062,9.99563509385,29.1575731122,10.3011785247,9.99563509385,9.99563509385,9.99563509385,90.0043649062,90.0043649062,9.99563509385,9.99563509385,9.99563509385,9.99563509385,9.99563509385,90.0043649062,90.0043649062,90.0043649062,90.0043649062,90.0043649062,9.99563509385,9.99563509385,9.99563509385,9.99563509385,9.99563509385,90.0916630292,93.4526407682,9.99563509385,90.0043649062,93.6708860759,9.99563509385,91.7066783064,9.99563509385,90.0043649062,9.99563509385,9.99563509385,90.0043649062,90.0043649062,90.0043649062,10.7813182017,90.0043649062,9.99563509385,90.0043649062
38,6.32911392405,6.32911392405,6.32911392405,93.6708860759,6.32911392405,93.6708860759,6.32911392405,93.6708860759,6.32911392405,6.32911392405,93.6708860759,6.32911392405,93.6708860759,6.32911392405,7.11479703186,6.32911392405,6.32911392405,6.32911392405,6.32911392405,93.6708860759,93.6708860759,6.32911392405,6.32911392405,6.32911392405,6.32911392405,6.32911392405,93.6708860759,93.6708860759,93.6708860759,93.6708860759,93.6708860759,6.32911392405,6.32911392405,6.32911392405,6.32911392405,6.32911392405,93.6708860759,93.6708860759,6.32911392405,93.6708860759,93.6708860759,6.32911392405,93.6708860759,6.32911392405,93.6708860759,6.32911392405,6.32911392405,93.6708860759,93.6708860759,93.6708860759,6.32911392405,93.6708860759,6.32911392405,93.6708860759
